🎥 Initializing camera...
index-C-fvxGeY.js:1218 ✅ Database request successful on attempt 1/2 (took 3320ms)
index-C-fvxGeY.js:1223 ✅ Fetched 60 received capsules with sender names from server
index-C-fvxGeY.js:1723 📅 CalendarView: Received sent capsules: {capsules: Array(66), total: 66, hasMore: false}
index-C-fvxGeY.js:1723 📅 CalendarView: Received received capsules: (60) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
index-C-fvxGeY.js:1723 📅 Using Server Stats: {scheduled: 1, delivered: 9, selfOnlyDelivered: 47, draft: 9, failed: 0, …}
index-C-fvxGeY.js:1218 🌐 Response status (attempt 1): 200 
index-C-fvxGeY.js:1218 ✅ Database request successful on attempt 1/2 (took 4986ms)
index-C-fvxGeY.js:1223 ✅ Fetched 60 received capsules with sender names from server
index-C-fvxGeY.js:1674 ✅ Received capsules loaded: 60
index-C-fvxGeY.js:2308 🔐 [AUTH CHECK] Auth screen decision: {isAuthenticated: true, isLoggingOut: false, hasPendingAuthData: false, hasGateAuthData: false, isOAuthCallback: false, …}
index-C-fvxGeY.js:2308 🎬 Rendering Record with triggerSlideAnimation: false (ref: false state: false )
index-C-fvxGeY.js:2308 🔔 [Notifications] Using unified Notification Center for all echo notifications
index-C-fvxGeY.js:2308 📊 [Notifications] Current notification count: 41, Unread: 0
index-C-fvxGeY.js:2308 📊 [Notifications] UNIFIED unreadCount: 0
index-C-fvxGeY.js:2308 📊 [Notifications] UNIFIED notifications: 133
index-C-fvxGeY.js:2308 🔔 [BADGE CHECK] Should show badge: NO
